wk;day;date;time;home;xg_home;score;xg_away;away;attendance;venue;referee;match_report;notes;match_link
11;Sun;2022-10-16;14:00;Aston Villa;1.8;0-2;0.9;Chelsea;41754;Villa Park;Robert Jones;Match Report;;https://fbref.com/en/matches/7113ce7f/Aston-Villa-Chelsea-October-16-2022-Premier-League
11;Sun;2022-10-16;14:00;Leeds United;1.8;0-1;0.5;Arsenal;36700;Elland Road;Chris Kavanagh;Match Report;;https://fbref.com/en/matches/92885cfc/Leeds-United-Arsenal-October-16-2022-Premier-League
11;Sun;2022-10-16;14:00;Manchester Utd;0.8;0-0;0.8;Newcastle Utd;73726;Old Trafford;Craig Pawson;Match Report;;https://fbref.com/en/matches/e0b9c72c/Manchester-United-Newcastle-United-October-16-2022-Premier-League
11;Sun;2022-10-16;16:30;Liverpool;2.1;1-0;1.0;Manchester City;53286;Anfield;Anthony Taylor;Match Report;;https://fbref.com/en/matches/2ed4b79f/Liverpool-Manchester-City-October-16-2022-Premier-League
12;Tue;2022-10-18;19:30;Brighton;1.7;0-0;0.1;Nott'ham Forest;31463;The American Express Community Stadium;Darren England;Match Report;;https://fbref.com/en/matches/4f876daa/Brighton-and-Hove-Albion-Nottingham-Forest-October-18-2022-Premier-League
12;Tue;2022-10-18;20:15;Crystal Palace;1.2;2-1;0.8;Wolves;25125;Selhurst Park;David Coote;Match Report;;https://fbref.com/en/matches/60705c6d/Crystal-Palace-Wolverhampton-Wanderers-October-18-2022-Premier-League
12;Wed;2022-10-19;19:30;Bournemouth;1.0;0-1;1.0;Southampton;10405;Vitality Stadium;John Brooks;Match Report;;https://fbref.com/en/matches/8a2bb3b6/Bournemouth-Southampton-October-19-2022-Premier-League
12;Wed;2022-10-19;19:30;Brentford;1.3;0-0;0.9;Chelsea;17118;Brentford Community Stadium;Jarred Gillett;Match Report;;https://fbref.com/en/matches/b7a32aeb/Brentford-Chelsea-October-19-2022-Premier-League
12;Wed;2022-10-19;19:30;Liverpool;1.7;1-0;1.7;West Ham;52982;Anfield;Stuart Attwell;Match Report;;https://fbref.com/en/matches/dba5c5ec/Liverpool-West-Ham-United-October-19-2022-Premier-League
12;Wed;2022-10-19;19:30;Newcastle Utd;1.5;1-0;0.2;Everton;52247;St James' Park;Tony Harrington;Match Report;;https://fbref.com/en/matches/e6674f8d/Newcastle-United-Everton-October-19-2022-Premier-League
12;Wed;2022-10-19;20:15;Manchester Utd;1.5;2-0;0.6;Tottenham;73677;Old Trafford;Simon Hooper;Match Report;;https://fbref.com/en/matches/eebe78c1/Manchester-United-Tottenham-Hotspur-October-19-2022-Premier-League
12;Thu;2022-10-20;19:30;Fulham;2.1;3-0;1.2;Aston Villa;23508;Craven Cottage;Michael Oliver;Match Report;;https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
12;Thu;2022-10-20;20:15;Leicester City;0.8;2-0;1.3;Leeds United;30814;King Power Stadium;Peter Bankes;Match Report;;https://fbref.com/en/matches/6356af5a/Leicester-City-Leeds-United-October-20-2022-Premier-League
13;Sat;2022-10-22;12:30;Nott'ham Forest;1.9;1-0;1.6;Liverpool;29245;The City Ground;Paul Tierney;Match Report;;https://fbref.com/en/matches/f92b67c2/Nottingham-Forest-Liverpool-October-22-2022-Premier-League
13;Sat;2022-10-22;15:00;Everton;1.4;3-0;0.9;Crystal Palace;38939;Goodison Park;Simon Hooper;Match Report;;https://fbref.com/en/matches/24d23a55/Everton-Crystal-Palace-October-22-2022-Premier-League
13;Sat;2022-10-22;15:00;Manchester City;1.6;3-1;0.5;Brighton;53223;Etihad Stadium;Craig Pawson;Match Report;;https://fbref.com/en/matches/cd5cd3f0/Manchester-City-Brighton-and-Hove-Albion-October-22-2022-Premier-League
13;Sat;2022-10-22;17:30;Chelsea;1.1;1-1;0.8;Manchester Utd;39503;Stamford Bridge;Stuart Attwell;Match Report;;https://fbref.com/en/matches/7ad85c8a/Chelsea-Manchester-United-October-22-2022-Premier-League
13;Sun;2022-10-23;14:00;Aston Villa;2.8;4-0;0.9;Brentford;41693;Villa Park;Darren England;Match Report;;https://fbref.com/en/matches/7764ca02/Aston-Villa-Brentford-October-23-2022-Premier-League
13;Sun;2022-10-23;14:00;Wolves;2.1;0-4;0.9;Leicester City;31425;Molineux Stadium;Michael Oliver;Match Report;;https://fbref.com/en/matches/8774e664/Wolverhampton-Wanderers-Leicester-City-October-23-2022-Premier-League
13;Sun;2022-10-23;14:00;Leeds United;1.6;2-3;1.8;Fulham;36447;Elland Road;Anthony Taylor;Match Report;;https://fbref.com/en/matches/d7b30e2b/Leeds-United-Fulham-October-23-2022-Premier-League
13;Sun;2022-10-23;14:00;Southampton;0.7;1-1;1.0;Arsenal;31145;St. Mary's Stadium;Robert Jones;Match Report;;https://fbref.com/en/matches/d8138438/Southampton-Arsenal-October-23-2022-Premier-League
13;Sun;2022-10-23;16:30;Tottenham;1.6;1-2;1.2;Newcastle Utd;61726;Tottenham Hotspur Stadium;Jarred Gillett;Match Report;;https://fbref.com/en/matches/ae21490f/Tottenham-Hotspur-Newcastle-United-October-23-2022-Premier-League
13;Mon;2022-10-24;20:00;West Ham;1.9;2-0;0.4;Bournemouth;62447;London Stadium;David Coote;Match Report;;https://fbref.com/en/matches/e9d1a18b/West-Ham-United-Bournemouth-October-24-2022-Premier-League
14;Sat;2022-10-29;12:30;Leicester City;0.7;0-1;1.0;Manchester City;32223;King Power Stadium;Robert Jones;Match Report;;https://fbref.com/en/matches/96b9ae4e/Leicester-City-Manchester-City-October-29-2022-Premier-League
14;Sat;2022-10-29;15:00;Brentford;1.4;1-1;0.6;Wolves;17051;Brentford Community Stadium;Robert Madley;Match Report;;https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
14;Sat;2022-10-29;15:00;Crystal Palace;0.9;1-0;1.3;Southampton;25130;Selhurst Park;Michael Salisbury;Match Report;;https://fbref.com/en/matches/4be07239/Crystal-Palace-Southampton-October-29-2022-Premier-League
14;Sat;2022-10-29;15:00;Newcastle Utd;3.4;4-0;0.4;Aston Villa;52233;St James' Park;Paul Tierney;Match Report;;https://fbref.com/en/matches/96f5ee84/Newcastle-United-Aston-Villa-October-29-2022-Premier-League
14;Sat;2022-10-29;15:00;Brighton;2.4;4-1;1.4;Chelsea;31746;The American Express Community Stadium;Andy Madley;Match Report;;https://fbref.com/en/matches/ac6abad1/Brighton-and-Hove-Albion-Chelsea-October-29-2022-Premier-League
14;Sat;2022-10-29;15:00;Bournemouth;0.5;2-3;2.0;Tottenham;10430;Vitality Stadium;Anthony Taylor;Match Report;;https://fbref.com/en/matches/dcb3b971/Bournemouth-Tottenham-Hotspur-October-29-2022-Premier-League
14;Sat;2022-10-29;17:30;Fulham;1.9;0-0;0.9;Everton;23534;Craven Cottage;John Brooks;Match Report;;https://fbref.com/en/matches/9c4402e1/Fulham-Everton-October-29-2022-Premier-League
14;Sat;2022-10-29;19:45;Liverpool;1.7;1-2;1.8;Leeds United;53274;Anfield;Michael Oliver;Match Report;;https://fbref.com/en/matches/b5b1e744/Liverpool-Leeds-United-October-29-2022-Premier-League
14;Sun;2022-10-30;14:00;Arsenal;2.3;5-0;0.4;Nott'ham Forest;60263;Emirates Stadium;Simon Hooper;Match Report;;https://fbref.com/en/matches/1b496cc1/Arsenal-Nottingham-Forest-October-30-2022-Premier-League
14;Sun;2022-10-30;16:15;Manchester Utd;1.2;1-0;1.1;West Ham;73682;Old Trafford;Chris Kavanagh;Match Report;;https://fbref.com/en/matches/cd0f59f6/Manchester-United-West-Ham-United-October-30-2022-Premier-League
15;Sat;2022-11-05;15:00;Nott'ham Forest;1.5;2-2;1.5;Brentford;28869;The City Ground;Andre Marriner;Match Report;;https://fbref.com/en/matches/12251835/Nottingham-Forest-Brentford-November-5-2022-Premier-League
15;Sat;2022-11-05;15:00;Leeds United;2.2;4-3;1.5;Bournemouth;36304;Elland Road;Tony Harrington;Match Report;;https://fbref.com/en/matches/63975c3e/Leeds-United-Bournemouth-November-5-2022-Premier-League
15;Sat;2022-11-05;15:00;Manchester City;2.1;2-1;1.0;Fulham;52395;Etihad Stadium;Darren England;Match Report;;https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
15;Sat;2022-11-05;15:00;Wolves;1.2;2-3;1.5;Brighton;30732;Molineux Stadium;Graham Scott;Match Report;;https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
15;Sat;2022-11-05;17:30;Everton;1.2;0-2;2.3;Leicester City;39206;Goodison Park;David Coote;Match Report;;https://fbref.com/en/matches/831c73fc/Everton-Leicester-City-November-5-2022-Premier-League
15;Sun;2022-11-06;12:00;Chelsea;0.3;0-1;2.1;Arsenal;40142;Stamford Bridge;Michael Oliver;Match Report;;https://fbref.com/en/matches/af9dc838/North-West-London-Derby-Chelsea-Arsenal-November-6-2022-Premier-League
15;Sun;2022-11-06;14:00;West Ham;0.3;1-2;1.0;Crystal Palace;62451;London Stadium;Paul Tierney;Match Report;;https://fbref.com/en/matches/2586fb04/West-Ham-United-Crystal-Palace-November-6-2022-Premier-League
15;Sun;2022-11-06;14:00;Southampton;1.7;1-4;0.9;Newcastle Utd;30402;St. Mary's Stadium;Stuart Attwell;Match Report;;https://fbref.com/en/matches/57f9bcc9/Southampton-Newcastle-United-November-6-2022-Premier-League
15;Sun;2022-11-06;14:00;Aston Villa;0.6;3-1;0.5;Manchester Utd;42058;Villa Park;Anthony Taylor;Match Report;;https://fbref.com/en/matches/6638574f/Aston-Villa-Manchester-United-November-6-2022-Premier-League
15;Sun;2022-11-06;16:30;Tottenham;1.2;1-2;1.2;Liverpool;62008;Tottenham Hotspur Stadium;Andy Madley;Match Report;;https://fbref.com/en/matches/2954504d/Tottenham-Hotspur-Liverpool-November-6-2022-Premier-League
16;Sat;2022-11-12;12:30;Manchester City;1.6;1-2;1.3;Brentford;52786;Etihad Stadium;Peter Bankes;Match Report;;https://fbref.com/en/matches/28b60c1b/Manchester-City-Brentford-November-12-2022-Premier-League
16;Sat;2022-11-12;15:00;Tottenham;1.8;4-3;1.1;Leeds United;61667;Tottenham Hotspur Stadium;Michael Salisbury;Match Report;;https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
16;Sat;2022-11-12;15:00;Liverpool;1.9;3-1;1.1;Southampton;53331;Anfield;Simon Hooper;Match Report;;https://fbref.com/en/matches/1579d34b/Liverpool-Southampton-November-12-2022-Premier-League
16;Sat;2022-11-12;15:00;Bournemouth;2.4;3-0;0.8;Everton;10382;Vitality Stadium;Craig Pawson;Match Report;;https://fbref.com/en/matches/54f23f03/Bournemouth-Everton-November-12-2022-Premier-League
16;Sat;2022-11-12;15:00;West Ham;1.4;0-2;1.8;Leicester City;62459;London Stadium;Jarred Gillett;Match Report;;https://fbref.com/en/matches/6e89557a/West-Ham-United-Leicester-City-November-12-2022-Premier-League
16;Sat;2022-11-12;15:00;Nott'ham Forest;1.1;1-0;1.2;Crystal Palace;29045;The City Ground;John Brooks;Match Report;;https://fbref.com/en/matches/ee827a60/Nottingham-Forest-Crystal-Palace-November-12-2022-Premier-League
16;Sat;2022-11-12;17:30;Newcastle Utd;1.0;1-0;0.3;Chelsea;52264;St James' Park;Robert Jones;Match Report;;https://fbref.com/en/matches/e1b3eb1b/Newcastle-United-Chelsea-November-12-2022-Premier-League
16;Sat;2022-11-12;19:45;Wolves;0.7;0-2;2.1;Arsenal;34624;Molineux Stadium;Stuart Attwell;Match Report;;https://fbref.com/en/matches/863d7a8f/Wolverhampton-Wanderers-Arsenal-November-12-2022-Premier-League
16;Sun;2022-11-13;14:00;Brighton;0.6;1-2;1.5;Aston Villa;31581;The American Express Community Stadium;Chris Kavanagh;Match Report;;https://fbref.com/en/matches/a7031cbd/Brighton-and-Hove-Albion-Aston-Villa-November-13-2022-Premier-League
16;Sun;2022-11-13;16:30;Fulham;1.4;1-2;2.5;Manchester Utd;24246;Craven Cottage;Paul Tierney;Match Report;;https://fbref.com/en/matches/af75b6b0/Fulham-Manchester-United-November-13-2022-Premier-League
17;Mon;2022-12-26;12:30;Brentford;2.0;2-2;1.1;Tottenham;17137;Brentford Community Stadium;David Coote;Match Report;;https://fbref.com/en/matches/14e4f648/Brentford-Tottenham-Hotspur-December-26-2022-Premier-League
17;Mon;2022-12-26;15:00;Southampton;1.9;1-3;0.6;Brighton;31010;St. Mary's Stadium;Robert Jones;Match Report;;https://fbref.com/en/matches/3527c390/Southampton-Brighton-and-Hove-Albion-December-26-2022-Premier-League
17;Mon;2022-12-26;15:00;Leicester City;0.5;0-3;1.9;Newcastle Utd;32185;King Power Stadium;Jarred Gillett;Match Report;;https://fbref.com/en/matches/8e186153/Leicester-City-Newcastle-United-December-26-2022-Premier-League
17;Mon;2022-12-26;15:00;Crystal Palace;0.4;0-3;2.5;Fulham;25176;Selhurst Park;Andy Madley;Match Report;;https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
17;Mon;2022-12-26;15:00;Everton;1.7;1-2;0.8;Wolves;39252;Goodison Park;Craig Pawson;Match Report;;https://fbref.com/en/matches/ef424180/Everton-Wolverhampton-Wanderers-December-26-2022-Premier-League
17;Mon;2022-12-26;17:30;Aston Villa;1.4;1-3;2.7;Liverpool;42085;Villa Park;Paul Tierney;Match Report;;https://fbref.com/en/matches/ab7d4465/Aston-Villa-Liverpool-December-26-2022-Premier-League
17;Mon;2022-12-26;20:00;Arsenal;2.1;3-1;1.0;West Ham;60125;Emirates Stadium;Michael Oliver;Match Report;;https://fbref.com/en/matches/3be32b8b/Arsenal-West-Ham-United-December-26-2022-Premier-League
17;Tue;2022-12-27;17:30;Chelsea;1.8;2-0;0.5;Bournemouth;40046;Stamford Bridge;Simon Hooper;Match Report;;https://fbref.com/en/matches/d55b9033/Chelsea-Bournemouth-December-27-2022-Premier-League
17;Tue;2022-12-27;20:00;Manchester Utd;2.4;3-0;0.7;Nott'ham Forest;73608;Old Trafford;Anthony Taylor;Match Report;;https://fbref.com/en/matches/b860f634/Manchester-United-Nottingham-Forest-December-27-2022-Premier-League
17;Wed;2022-12-28;20:00;Leeds United;0.6;1-3;4.3;Manchester City;36889;Elland Road;Stuart Attwell;Match Report;;https://fbref.com/en/matches/a85ef749/Leeds-United-Manchester-City-December-28-2022-Premier-League
18;Fri;2022-12-30;19:45;West Ham;1.3;0-2;1.6;Brentford;62467;London Stadium;Darren England;Match Report;;https://fbref.com/en/matches/56acbbbe/West-Ham-United-Brentford-December-30-2022-Premier-League
18;Fri;2022-12-30;20:00;Liverpool;2.2;2-1;1.0;Leicester City;53343;Anfield;Craig Pawson;Match Report;;https://fbref.com/en/matches/c5e4ccf5/Liverpool-Leicester-City-December-30-2022-Premier-League
18;Sat;2022-12-31;12:30;Wolves;0.7;0-1;2.0;Manchester Utd;31658;Molineux Stadium;Robert Jones;Match Report;;https://fbref.com/en/matches/8ef80305/Wolverhampton-Wanderers-Manchester-United-December-31-2022-Premier-League
18;Sat;2022-12-31;15:00;Newcastle Utd;2.2;0-0;0.4;Leeds United;52211;St James' Park;Simon Hooper;Match Report;;https://fbref.com/en/matches/0facecde/Newcastle-United-Leeds-United-December-31-2022-Premier-League
18;Sat;2022-12-31;15:00;Fulham;1.5;2-1;0.8;Southampton;24344;Craven Cottage;Graham Scott;Match Report;;https://fbref.com/en/matches/a15bf99e/Fulham-Southampton-December-31-2022-Premier-League
18;Sat;2022-12-31;15:00;Manchester City;1.7;1-1;0.1;Everton;53444;Etihad Stadium;Andy Madley;Match Report;;https://fbref.com/en/matches/bcfb66ff/Manchester-City-Everton-December-31-2022-Premier-League
18;Sat;2022-12-31;15:00;Bournemouth;0.6;0-2;1.6;Crystal Palace;9972;Vitality Stadium;Andre Marriner;Match Report;;https://fbref.com/en/matches/dab2ed3a/Bournemouth-Crystal-Palace-December-31-2022-Premier-League
18;Sat;2022-12-31;17:30;Brighton;1.2;2-4;2.9;Arsenal;31647;The American Express Community Stadium;Anthony Taylor;Match Report;;https://fbref.com/en/matches/dd50a429/Brighton-and-Hove-Albion-Arsenal-December-31-2022-Premier-League
18;Sun;2023-01-01;14:00;Tottenham;0.7;0-2;1.0;Aston Villa;61651;Tottenham Hotspur Stadium;John Brooks;Match Report;;https://fbref.com/en/matches/63e8eaf8/Tottenham-Hotspur-Aston-Villa-January-1-2023-Premier-League
18;Sun;2023-01-01;16:30;Nott'ham Forest;1.4;1-1;0.9;Chelsea;29229;The City Ground;Peter Bankes;Match Report;;https://fbref.com/en/matches/c31cf944/Nottingham-Forest-Chelsea-January-1-2023-Premier-League
19;Mon;2023-01-02;17:30;Brentford;1.7;3-1;2.0;Liverpool;17163;Brentford Community Stadium;Stuart Attwell;Match Report;;https://fbref.com/en/matches/af6aa183/Brentford-Liverpool-January-2-2023-Premier-League
19;Tue;2023-01-03;19:45;Leicester City;1.7;0-1;1.7;Fulham;30813;King Power Stadium;Darren Bond;Match Report;;https://fbref.com/en/matches/12e0894b/Leicester-City-Fulham-January-3-2023-Premier-League
19;Tue;2023-01-03;19:45;Everton;1.3;1-4;2.2;Brighton;39103;Goodison Park;Andre Marriner;Match Report;;https://fbref.com/en/matches/c62d7632/Everton-Brighton-and-Hove-Albion-January-3-2023-Premier-League
19;Tue;2023-01-03;19:45;Arsenal;1.1;0-0;1.0;Newcastle Utd;60319;Emirates Stadium;Andy Madley;Match Report;;https://fbref.com/en/matches/ceebd643/Arsenal-Newcastle-United-January-3-2023-Premier-League
19;Tue;2023-01-03;20:00;Manchester Utd;2.2;3-0;0.6;Bournemouth;73322;Old Trafford;Michael Salisbury;Match Report;;https://fbref.com/en/matches/63fc7f12/Manchester-United-Bournemouth-January-3-2023-Premier-League
19;Wed;2023-01-04;19:30;Southampton;0.5;0-1;1.4;Nott'ham Forest;30150;St. Mary's Stadium;Thomas Bramall;Match Report;;https://fbref.com/en/matches/cc17c735/Southampton-Nottingham-Forest-January-4-2023-Premier-League
19;Wed;2023-01-04;19:45;Leeds United;1.6;2-2;1.4;West Ham;36173;Elland Road;David Coote;Match Report;;https://fbref.com/en/matches/068406dc/Leeds-United-West-Ham-United-January-4-2023-Premier-League
19;Wed;2023-01-04;20:00;Aston Villa;1.8;1-1;0.9;Wolves;39978;Villa Park;Jarred Gillett;Match Report;;https://fbref.com/en/matches/895a1c1f/Aston-Villa-Wolverhampton-Wanderers-January-4-2023-Premier-League
19;Wed;2023-01-04;20:00;Crystal Palace;0.8;0-4;1.4;Tottenham;25132;Selhurst Park;Michael Oliver;Match Report;;https://fbref.com/en/matches/d8118454/Crystal-Palace-Tottenham-Hotspur-January-4-2023-Premier-League
19;Thu;2023-01-05;20:00;Chelsea;0.4;0-1;2.1;Manchester City;39998;Stamford Bridge;Paul Tierney;Match Report;;https://fbref.com/en/matches/eacda90c/Chelsea-Manchester-City-January-5-2023-Premier-League
7;Thu;2023-01-12;20:00;Fulham;1.0;2-1;2.1;Chelsea;24460;Craven Cottage;David Coote;Match Report;;https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
20;Fri;2023-01-13;20:00;Aston Villa;1.2;2-1;2.4;Leeds United;42008;Villa Park;Michael Oliver;Match Report;;https://fbref.com/en/matches/ea58bf24/Aston-Villa-Leeds-United-January-13-2023-Premier-League
20;Sat;2023-01-14;12:30;Manchester Utd;1.7;2-1;0.6;Manchester City;75546;Old Trafford;Stuart Attwell;Match Report;;https://fbref.com/en/matches/f0fd7541/Manchester-Derby-Manchester-United-Manchester-City-January-14-2023-Premier-League
20;Sat;2023-01-14;15:00;Everton;1.4;1-2;1.2;Southampton;39305;Goodison Park;John Brooks;Match Report;;https://fbref.com/en/matches/11603f7f/Everton-Southampton-January-14-2023-Premier-League
20;Sat;2023-01-14;15:00;Wolves;0.9;1-0;1.1;West Ham;31511;Molineux Stadium;Simon Hooper;Match Report;;https://fbref.com/en/matches/20fbd1a1/Wolverhampton-Wanderers-West-Ham-United-January-14-2023-Premier-League
20;Sat;2023-01-14;15:00;Nott'ham Forest;2.4;2-0;1.0;Leicester City;29301;The City Ground;Paul Tierney;Match Report;;https://fbref.com/en/matches/95d3b457/Nottingham-Forest-Leicester-City-January-14-2023-Premier-League
20;Sat;2023-01-14;15:00;Brighton;1.9;3-0;1.0;Liverpool;31645;The American Express Community Stadium;Darren England;Match Report;;https://fbref.com/en/matches/cfc2a193/Brighton-and-Hove-Albion-Liverpool-January-14-2023-Premier-League
20;Sat;2023-01-14;17:30;Brentford;1.4;2-0;0.6;Bournemouth;17031;Brentford Community Stadium;Jarred Gillett;Match Report;;https://fbref.com/en/matches/3f992264/Brentford-Bournemouth-January-14-2023-Premier-League
20;Sun;2023-01-15;14:00;Chelsea;1.5;1-0;0.7;Crystal Palace;40075;Stamford Bridge;Peter Bankes;Match Report;;https://fbref.com/en/matches/564d2893/Chelsea-Crystal-Palace-January-15-2023-Premier-League
20;Sun;2023-01-15;14:00;Newcastle Utd;2.2;1-0;1.1;Fulham;52247;St James' Park;Robert Jones;Match Report;;https://fbref.com/en/matches/f93d11e7/Newcastle-United-Fulham-January-15-2023-Premier-League
