,player,org,rds,average_combat_score,kill_deaths,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,clutch (won/played),total_kills,total_deaths,total_assists,total_first_kills,total_first_deaths,map_id,agent,region
0,jawgemo,T1A,46,304.5,1.58,186.0,1.07,0.22,0.13,0.11,35%,0.11,1/6,26,49,31,10,6,1,astra,na
1,PapaSmurf,TLP,17,295.0,1.20,169.6,1.06,0.24,0.00,0.12,26%,0.12,0/1,18,18,15,4,0,1,astra,na
2,Ponder,,39,290.5,1.29,198.2,1.03,0.21,0.10,0.08,35%,0.08,0/5,29,40,31,8,4,1,astra,na
3,Bobovo,,84,280.8,1.56,162.0,1.06,0.27,0.19,0.10,26%,0.10,1/13,29,89,57,23,16,1,astra,na
4,contii,RESO,23,274.0,1.10,167.1,0.96,0.39,0.13,0.00,24%,0.00,0/2,22,22,20,9,3,1,astra,na
5,Skadoodle,T1,32,265.0,1.70,155.2,1.06,0.25,0.06,0.03,26%,0.03,0/7,25,34,20,8,2,1,astra,na
6,Remedy,Litt,21,260.0,1.19,209.0,0.90,0.24,0.05,0.10,38%,0.10,0/4,19,19,16,5,1,1,astra,na
7,Korsonix,ez5,19,259.0,1.07,192.8,0.84,0.42,0.11,0.00,27%,0.00,3/5,16,16,15,8,2,1,astra,na
8,POISED,Rise,59,256.0,1.43,161.7,0.85,0.36,0.14,0.02,20%,0.02,1/4,19,50,35,21,8,1,astra,na
9,truo,LMND,49,247.0,1.36,161.1,0.92,0.31,0.04,0.02,48%,0.02,0/4,26,45,33,15,2,1,astra,na
10,Nashi,,22,245.0,1.13,151.0,0.82,0.32,0.05,0.14,15%,0.14,0/2,18,18,16,7,1,1,astra,na
11,Yolo,God,24,244.0,0.90,201.3,0.79,0.17,0.13,0.08,35%,0.08,0/4,19,19,21,4,3,1,astra,na
12,dior,Ultr,50,244.0,1.14,156.1,0.82,0.26,0.10,0.08,21%,0.08,0/9,23,41,36,13,5,1,astra,na
13,SmellyFerret,,18,239.0,0.88,139.5,0.78,0.33,0.06,0.11,33%,0.11,0/1,14,14,16,6,1,1,astra,na
14,justinovah,LMND,105,238.8,1.18,153.7,0.83,0.24,0.10,0.14,35%,0.14,3/12,19,87,74,25,11,1,astra,na
15,LuckyLeader,,19,238.0,1.78,158.8,0.84,0.11,0.00,0.00,22%,0.00,0/1,16,16,9,2,0,1,astra,na
16,mocking,LT,21,238.0,1.06,147.1,0.86,0.24,0.10,0.05,42%,0.05,0/3,18,18,17,5,2,1,astra,na
17,dephh,XSET,55,238.0,1.52,149.3,0.91,0.31,0.15,0.02,41%,0.02,0/8,20,50,33,17,8,1,astra,na
18,MARIO,Goom,21,238.0,1.19,139.1,0.90,0.10,0.10,0.10,38%,0.10,0/4,19,19,16,2,2,1,astra,na
19,ZachaREEE,FaZe,189,235.6,1.31,140.2,0.86,0.26,0.10,0.06,27%,0.06,3/20,23,162,124,49,19,1,astra,na
20,Boostio,EG,111,234.2,1.09,139.2,0.79,0.23,0.12,0.07,28%,0.07,2/11,23,88,81,25,13,1,astra,na
21,miku,Cele,20,233.0,1.13,137.4,0.85,0.10,0.05,0.15,21%,0.15,0/4,17,17,15,2,1,1,astra,na
22,dice,,17,233.0,1.08,143.6,0.82,0.06,0.06,0.00,41%,0.00,0/3,14,14,13,1,1,1,astra,na
23,s0m,NRG,126,232.3,1.30,135.3,0.85,0.37,0.13,0.10,24%,0.10,3/11,20,107,82,46,16,1,astra,na
24,Degel,,40,232.0,1.03,141.6,0.83,0.30,0.10,0.05,20%,0.05,2/11,18,33,32,12,4,1,astra,na
25,isoIate,,22,230.0,1.00,214.0,0.82,0.23,0.14,0.05,35%,0.05,1/5,18,18,18,5,3,1,astra,na
26,VelocityFear,UYU,20,229.0,1.27,123.5,0.95,0.25,0.10,0.10,20%,0.10,1/7,19,19,15,5,2,1,astra,na
27,Pashin,,22,229.0,1.06,138.9,0.82,0.27,0.09,0.05,13%,0.05,0/4,18,18,17,6,2,1,astra,na
28,foreplay,LRS,47,229.0,1.09,142.5,0.79,0.32,0.13,0.11,19%,0.11,2/5,19,37,34,15,6,1,astra,na
29,Arsh,,18,227.0,1.23,127.9,0.89,0.22,0.06,0.28,20%,0.28,1/3,16,16,13,4,1,1,astra,na
30,insky,RESO,219,225.8,1.30,145.5,0.82,0.24,0.08,0.08,31%,0.08,11/31,25,179,138,52,18,1,astra,na
31,jakee,UYU,63,225.3,0.98,128.6,0.73,0.27,0.06,0.05,23%,0.05,0/4,19,46,47,17,4,1,astra,na
32,Trill,ez5,384,225.2,1.35,142.0,0.86,0.27,0.10,0.06,26%,0.06,12/55,24,330,245,105,39,1,astra,na
33,Nabaskus,,22,224.0,0.89,162.8,0.73,0.09,0.05,0.00,36%,0.00,0/6,16,16,18,2,1,1,astra,na
34,Princessicy,AIMP,73,223.8,1.44,151.2,0.85,0.25,0.08,0.12,36%,0.12,2/10,24,62,43,18,6,1,astra,na
35,Unholykid,Kowa,19,223.0,0.76,138.9,0.68,0.26,0.16,0.11,29%,0.11,0/2,13,13,17,5,3,1,astra,na
36,Karra,VX,65,222.3,0.98,144.9,0.80,0.20,0.09,0.05,26%,0.05,0/12,21,52,53,13,6,1,astra,na
37,agility,CoT,21,222.0,0.88,138.9,0.71,0.33,0.10,0.19,24%,0.19,0/3,15,15,17,7,2,1,astra,na
38,Zaxx,Spec,18,222.0,0.88,132.9,0.78,0.06,0.17,0.06,34%,0.06,0/1,14,14,16,1,3,1,astra,na
39,cbui,,47,222.0,1.12,139.8,0.81,0.30,0.15,0.09,23%,0.09,2/13,23,38,34,14,7,1,astra,na
40,athxna,TSM.X,395,219.6,1.19,140.4,0.78,0.37,0.12,0.07,27%,0.07,3/42,28,308,259,148,47,1,astra,na
41,Sugarfree,LT,52,219.0,1.03,143.0,0.77,0.33,0.08,0.04,20%,0.04,1/8,21,40,39,17,4,1,astra,na
42,leah,Sola,46,219.0,1.00,138.7,0.74,0.30,0.04,0.07,34%,0.07,2/5,18,34,34,14,2,1,astra,na
43,Apoth,RNG,652,217.9,1.23,144.0,0.80,0.24,0.10,0.09,30%,0.09,11/79,29,522,423,155,63,1,astra,na
44,valyn,GRD,237,217.9,0.99,139.1,0.78,0.26,0.12,0.10,27%,0.10,1/14,26,185,187,61,28,1,astra,na
45,Blahst,Kowa,118,217.8,1.06,140.4,0.75,0.35,0.03,0.06,24%,0.06,2/22,21,89,84,41,3,1,astra,na
46,bdog,TSM.A,185,216.0,1.23,134.2,0.80,0.22,0.06,0.04,26%,0.04,2/24,26,148,120,40,11,1,astra,na
47,WeDid,KCP,21,216.0,1.06,148.8,0.81,0.14,0.00,0.14,28%,0.14,0/4,17,17,16,3,0,1,astra,na
48,euroh,,20,216.0,0.88,144.8,0.75,0.20,0.15,0.10,24%,0.10,0/3,15,15,17,4,3,1,astra,na
49,Virignia,,26,216.0,1.05,143.8,0.81,0.35,0.04,0.08,22%,0.08,0/3,21,21,20,9,1,1,astra,na
50,Prizz,,17,214.0,0.63,147.4,0.59,0.41,0.00,0.06,27%,0.06,0/2,10,10,16,7,0,1,astra,na
51,Rebo,RAD,533,213.9,1.15,138.8,0.78,0.28,0.12,0.13,24%,0.13,12/64,31,415,362,148,65,1,astra,na
52,Katriggered,PLR,97,213.7,1.46,131.4,0.81,0.28,0.07,0.07,20%,0.07,2/10,18,79,54,27,7,1,astra,na
53,Laisha,MRB,54,213.3,0.88,141.8,0.69,0.22,0.11,0.07,22%,0.07,0/9,18,37,42,12,6,1,astra,na
54,redo,,50,213.0,1.30,129.9,0.78,0.24,0.08,0.02,14%,0.02,0/5,20,39,30,12,4,1,astra,na
55,supamen,Rise,179,212.1,1.27,128.0,0.79,0.30,0.09,0.05,28%,0.05,6/26,23,141,111,54,16,1,astra,na
56,GetGreedy,CN,67,211.7,1.26,136.2,0.81,0.24,0.06,0.06,24%,0.06,2/12,21,54,43,16,4,1,astra,na
57,gucc107,Akre,346,211.1,1.19,132.5,0.77,0.28,0.11,0.09,28%,0.09,7/38,23,265,222,98,37,1,astra,na
58,wilfordius,,22,211.0,1.46,111.7,0.86,0.27,0.14,0.05,22%,0.05,0/2,19,19,13,6,3,1,astra,na
59,Kayleigh,Fata,37,210.0,0.90,128.6,0.76,0.14,0.08,0.08,32%,0.08,2/6,17,28,31,5,3,1,astra,na
60,soojai,SUPE,70,209.7,0.98,126.7,0.74,0.23,0.09,0.14,29%,0.14,0/6,20,52,53,16,6,1,astra,na
61,Dynasty,303,39,209.0,1.26,118.3,0.74,0.21,0.13,0.05,18%,0.05,0/8,16,29,23,8,5,1,astra,na
62,duck,TB,144,209.0,1.07,139.8,0.75,0.33,0.05,0.06,29%,0.06,3/34,28,108,101,48,7,1,astra,na
63,Cohburg,,116,207.8,1.11,139.4,0.72,0.22,0.09,0.09,30%,0.09,2/16,20,84,76,26,10,1,astra,na
64,Crunchy,SQ,715,207.5,1.18,131.9,0.75,0.28,0.10,0.07,29%,0.07,15/75,23,539,458,201,68,1,astra,na
65,Raiu,,14,207.0,0.69,135.6,0.64,0.00,0.14,0.07,15%,0.07,0/6,9,9,13,0,2,1,astra,na
66,dre,spon,26,206.0,0.86,153.5,0.69,0.50,0.12,0.08,32%,0.08,0/2,18,18,21,13,3,1,astra,na
67,maryna,XSET,106,203.8,1.19,128.5,0.77,0.28,0.10,0.06,27%,0.06,3/7,20,82,69,30,11,1,astra,na
68,In0X,,175,203.6,0.99,128.2,0.70,0.24,0.14,0.12,24%,0.12,3/20,20,123,124,42,24,1,astra,na
69,diaamond,SOR,42,203.5,1.07,136.2,0.74,0.17,0.05,0.10,40%,0.10,0/7,16,31,29,7,2,1,astra,na
70,randomnoob,,22,203.0,1.42,126.5,0.77,0.50,0.05,0.14,24%,0.14,3/3,17,17,12,11,1,1,astra,na
71,Jerk,RNG,295,202.4,1.11,128.9,0.73,0.33,0.04,0.04,17%,0.04,13/60,24,216,195,98,11,1,astra,na
72,jcStani,KCP,358,202.4,1.08,130.9,0.72,0.29,0.12,0.11,29%,0.11,3/19,20,259,240,104,43,1,astra,na
73,wOBBS,Ecle,17,202.0,0.67,117.0,0.59,0.29,0.12,0.12,33%,0.12,0/3,10,10,15,5,2,1,astra,na
74,zombs,SEN,239,201.8,1.20,121.7,0.72,0.33,0.09,0.10,19%,0.10,5/24,19,171,143,79,21,1,astra,na
75,zander,SoaR,204,201.5,1.29,126.8,0.75,0.42,0.06,0.06,26%,0.06,7/29,23,153,119,86,13,1,astra,na
76,steph,T1A,42,201.5,1.00,141.6,0.74,0.24,0.05,0.10,32%,0.10,0/6,16,31,31,10,2,1,astra,na
77,Tiraye,GGB,446,201.2,1.14,126.7,0.72,0.24,0.11,0.08,22%,0.08,8/43,24,323,284,106,51,1,astra,na
78,4Ebananafone,Zelo,31,200.5,0.75,131.0,0.68,0.13,0.03,0.19,16%,0.19,1/12,18,21,28,4,1,1,astra,na
79,Infamous,TeVo,38,200.0,0.87,114.8,0.71,0.13,0.05,0.24,23%,0.24,1/3,17,27,31,5,2,1,astra,na
80,bang,TSM,66,199.0,0.96,122.0,0.71,0.29,0.06,0.15,31%,0.15,2/7,19,47,49,19,4,1,astra,na
81,Ange,DZ,355,198.7,1.22,127.3,0.74,0.32,0.06,0.03,25%,0.03,10/51,21,264,216,115,23,1,astra,na
82,Natty,VX,26,197.0,1.06,127.4,0.73,0.38,0.04,0.12,33%,0.12,1/1,19,19,18,10,1,1,astra,na
83,maddy,,16,197.0,0.80,122.9,0.75,0.06,0.19,0.00,22%,0.00,0/5,12,12,15,1,3,1,astra,na
84,Ninja,TI,67,195.7,1.15,134.4,0.70,0.18,0.04,0.09,29%,0.09,3/9,18,47,41,12,3,1,astra,na
85,BRANTED,EG,258,195.7,1.04,132.0,0.72,0.25,0.05,0.05,30%,0.05,10/41,22,187,179,64,13,1,astra,na
86,msxshots,,59,195.3,1.18,122.0,0.76,0.17,0.07,0.07,21%,0.07,6/15,20,45,38,10,4,1,astra,na
87,egggs831,Hype,36,195.0,0.90,130.6,0.72,0.19,0.06,0.14,28%,0.14,1/7,18,26,29,7,2,1,astra,na
88,cevv,OOKE,71,194.7,0.96,130.8,0.68,0.37,0.10,0.11,25%,0.11,0/8,19,48,50,26,7,1,astra,na
89,stee,PMA,37,194.5,1.00,110.1,0.73,0.22,0.03,0.14,24%,0.14,0/3,17,27,27,8,1,1,astra,na
90,Sedrick,Hype,13,194.0,0.62,107.8,0.62,0.08,0.00,0.23,17%,0.23,0/2,8,8,13,1,0,1,astra,na
91,Joeyy,,26,193.0,1.00,161.3,0.62,0.23,0.00,0.00,20%,0.00,0/6,16,16,16,6,0,1,astra,na
92,Bjor,BBG,63,192.3,1.21,109.1,0.73,0.33,0.06,0.05,18%,0.05,3/8,19,46,38,21,4,1,astra,na
93,Andersin,DZ,105,192.2,0.91,128.1,0.70,0.18,0.12,0.12,23%,0.12,3/8,20,74,81,19,13,1,astra,na
94,Deimos,,26,192.0,1.00,111.4,0.69,0.19,0.12,0.12,17%,0.12,0/5,18,18,18,5,3,1,astra,na
95,Yung,,46,191.5,0.84,123.6,0.70,0.37,0.07,0.02,40%,0.02,0/6,19,32,38,17,3,1,astra,na
96,Lindsey,SRN.P,64,191.3,0.96,121.2,0.69,0.27,0.06,0.03,20%,0.03,3/16,19,44,46,17,4,1,astra,na
97,audrey,Nerd,86,191.3,0.88,119.3,0.69,0.27,0.07,0.08,28%,0.08,1/13,18,59,67,23,6,1,astra,na
98,b0i,100T,131,191.0,1.02,129.0,0.70,0.16,0.05,0.13,25%,0.13,1/9,23,92,90,21,6,1,astra,na
99,ohai,COL,42,190.5,1.00,110.2,0.62,0.24,0.19,0.12,22%,0.12,1/3,14,26,26,10,8,1,astra,na
100,Eazy,AE,41,190.0,0.96,126.2,0.59,0.22,0.02,0.02,20%,0.02,0/8,15,24,25,9,1,1,astra,na
101,Stronglegs,RNG,45,190.0,0.91,130.3,0.67,0.29,0.09,0.07,24%,0.07,0/3,18,30,33,13,4,1,astra,na
102,Gloomy,,23,190.0,1.13,114.0,0.74,0.13,0.04,0.04,44%,0.04,0/2,17,17,15,3,1,1,astra,na
103,stellar,Actu,150,189.7,1.15,131.7,0.73,0.23,0.05,0.03,21%,0.03,5/30,21,109,95,35,7,1,astra,na
104,cp2,RNG,648,189.5,1.08,121.6,0.68,0.33,0.08,0.08,25%,0.08,11/83,23,439,408,211,51,1,astra,na
105,Aiko,ex-S,93,189.4,1.02,125.1,0.72,0.26,0.06,0.06,24%,0.06,3/11,21,67,66,24,6,1,astra,na
106,GMAN,CD,44,189.0,0.97,131.2,0.70,0.30,0.05,0.00,29%,0.00,3/9,19,31,32,13,2,1,astra,na
107,Teets,,21,189.0,0.93,109.4,0.67,0.14,0.05,0.10,20%,0.10,1/3,14,14,15,3,1,1,astra,na
108,TiGG,LG,22,189.0,0.78,125.5,0.64,0.18,0.05,0.05,22%,0.05,0/3,14,14,18,4,1,1,astra,na
109,w0rldw1de,YFP,231,188.3,0.96,122.5,0.70,0.18,0.06,0.06,32%,0.06,3/40,21,161,167,42,15,1,astra,na
110,Link,Elys,141,188.1,1.04,122.6,0.69,0.32,0.04,0.08,20%,0.08,2/23,17,97,93,45,6,1,astra,na
111,zone,,16,188.0,0.87,92.2,0.81,0.25,0.06,0.06,30%,0.06,0/1,13,13,15,4,1,1,astra,na
112,ShoT_UP,IMT,21,188.0,1.07,118.1,0.76,0.14,0.00,0.19,34%,0.19,0/4,16,16,15,3,0,1,astra,na
113,silenx,PK,61,187.7,1.05,135.6,0.70,0.16,0.05,0.07,29%,0.07,2/5,23,43,41,10,3,1,astra,na
114,panini,SR,349,187.1,1.02,123.5,0.67,0.27,0.06,0.05,24%,0.05,6/55,21,235,231,93,20,1,astra,na
115,zambie,OOKE,46,187.0,1.32,116.2,0.72,0.43,0.00,0.02,14%,0.02,1/5,19,33,25,20,0,1,astra,na
116,cowffee,cowb,17,187.0,0.67,137.5,0.59,0.47,0.00,0.00,20%,0.00,0/6,10,10,15,8,0,1,astra,na
117,Milkyway,VX,61,186.3,0.89,117.9,0.67,0.28,0.13,0.16,22%,0.16,0/2,17,41,46,17,8,1,astra,na
118,xCeeD,PK,73,186.3,1.12,131.8,0.75,0.14,0.08,0.10,20%,0.10,1/10,18,55,49,10,6,1,astra,na
119,Bad,,24,186.0,0.89,136.4,0.67,0.25,0.04,0.04,23%,0.04,0/1,16,16,18,6,1,1,astra,na
120,Morgausse,TI,19,186.0,1.08,118.6,0.74,0.21,0.00,0.05,16%,0.05,0/3,14,14,13,4,0,1,astra,na
121,ezpk,boom,65,185.3,1.09,120.0,0.72,0.23,0.05,0.08,21%,0.08,3/11,21,47,43,15,3,1,astra,na
122,Sofa,TB,239,184.7,0.90,117.3,0.66,0.23,0.05,0.08,20%,0.08,2/28,19,157,174,55,11,1,astra,na
123,Berghy,TB,326,184.1,0.90,127.2,0.63,0.28,0.06,0.06,19%,0.06,5/35,22,205,229,91,19,1,astra,na
124,TheFrozonBanana,,23,184.0,0.88,118.2,0.65,0.17,0.13,0.04,20%,0.04,1/4,15,15,17,4,3,1,astra,na
125,Elevate,The,44,183.5,1.00,129.2,0.61,0.27,0.05,0.05,24%,0.05,1/10,18,27,27,12,2,1,astra,na
126,vanish,TI,24,182.0,0.80,118.3,0.67,0.29,0.17,0.08,22%,0.08,0/5,16,16,20,7,4,1,astra,na
127,Laxxy,DV,22,182.0,0.68,126.2,0.59,0.23,0.09,0.05,37%,0.05,0/4,13,13,19,5,2,1,astra,na
128,Kushay,TLP.M,66,181.7,0.82,119.1,0.62,0.24,0.12,0.03,38%,0.03,0/4,17,41,50,16,8,1,astra,na
129,MateNiles,,39,181.5,0.73,110.4,0.62,0.13,0.08,0.13,25%,0.13,1/4,13,24,33,5,3,1,astra,na
130,caders,BA,395,180.6,0.90,117.4,0.64,0.26,0.07,0.08,26%,0.08,7/52,22,254,281,103,28,1,astra,na
131,Pixil,ELV,22,180.0,0.88,129.6,0.64,0.18,0.14,0.09,24%,0.09,0/1,14,14,16,4,3,1,astra,na
132,dino,ASP,50,179.5,1.03,110.3,0.62,0.14,0.08,0.14,29%,0.14,3/10,17,31,30,7,4,1,astra,na
133,nerve,MP,279,179.1,0.85,111.2,0.63,0.21,0.07,0.07,24%,0.07,6/30,19,175,205,59,19,1,astra,na
134,Jonaaa6,The,126,179.1,1.06,114.9,0.68,0.25,0.05,0.04,25%,0.04,5/24,17,86,81,32,6,1,astra,na
135,dizzyLife,SQ,55,179.0,0.97,142.7,0.60,0.31,0.09,0.05,11%,0.05,0/6,13,33,34,17,5,1,astra,na
136,ZK,TSM.A,820,178.9,0.96,120.3,0.65,0.30,0.05,0.04,26%,0.04,15/119,30,534,555,247,42,1,astra,na
137,skuba,PK,169,178.9,0.96,116.6,0.66,0.17,0.05,0.05,30%,0.05,4/23,25,112,117,29,8,1,astra,na
138,mamichan,,110,178.4,0.89,131.5,0.66,0.30,0.09,0.07,19%,0.07,7/17,22,73,82,33,10,1,astra,na
139,Zen,,69,178.0,0.80,116.0,0.59,0.26,0.10,0.09,22%,0.09,2/11,14,41,51,18,7,1,astra,na
140,grimoire,Resi,58,178.0,1.30,145.9,0.67,0.33,0.10,0.03,31%,0.03,2/9,16,39,30,19,6,1,astra,na
141,Marved,NV,97,177.8,0.88,118.7,0.65,0.16,0.10,0.09,27%,0.09,3/12,20,63,72,16,10,1,astra,na
142,mummAy,ABX,211,177.8,1.09,110.8,0.65,0.26,0.08,0.08,27%,0.08,4/28,18,137,126,55,17,1,astra,na
143,Babu,1337,375,177.7,0.90,117.4,0.63,0.30,0.08,0.07,27%,0.07,5/43,21,236,261,114,31,1,astra,na
144,Boltzy,SUPE,24,177.0,1.15,110.7,0.63,0.25,0.00,0.08,35%,0.08,0/5,15,15,13,6,0,1,astra,na
145,Enos,,66,177.0,1.07,130.0,0.70,0.15,0.03,0.06,16%,0.06,2/15,22,46,43,10,2,1,astra,na
146,kat,C9W,507,176.9,0.94,112.3,0.64,0.25,0.05,0.06,31%,0.06,2/43,19,324,343,128,27,1,astra,na
147,royal,TB,106,176.8,0.95,118.0,0.67,0.32,0.06,0.07,34%,0.07,3/10,21,71,75,34,6,1,astra,na
148,shrouts,RB,37,176.5,1.19,114.6,0.68,0.30,0.08,0.05,30%,0.05,,16,25,21,11,3,1,astra,na
149,Kip,FNR,167,176.1,0.79,115.6,0.60,0.31,0.04,0.05,27%,0.05,2/24,19,100,127,52,6,1,astra,na
150,Nurfed,ex-FB,104,175.6,0.72,113.4,0.57,0.29,0.12,0.11,18%,0.11,1/14,16,59,82,30,12,1,astra,na
151,evaD,,62,175.3,0.85,125.2,0.63,0.32,0.06,0.08,20%,0.08,1/9,17,39,46,20,4,1,astra,na
152,monSi,BBG.A,57,175.3,0.80,118.9,0.65,0.23,0.09,0.05,28%,0.05,2/11,25,37,46,13,5,1,astra,na
153,linh,,13,175.0,0.62,108.4,0.62,0.15,0.08,0.08,24%,0.08,0/1,8,8,13,2,1,1,astra,na
